w1       68000 read (any size)
l610     (from l610, goes to l629->DAC) Shadow flag reported from reading test reg 4
l611     (delays w1070, goes to l612->l630->DAC)
l612     (from l612, goes to l630->DAC) Highlight flag reported from reading test reg 4
l615     SPA/B pin's input (logic reversed from pin!)
l617     CRAM address to access (from w1076)
l618     (from w1075, delayed by 3 dots) Set when going to output viewport pixels?
l619     Set if output color is transparent (latched from w1077, goes to l625)
l620     CRAM write: data for "blue" bits (internal bits 8:6)
l622     Latched RGB color to output (BBBGGGRRR or xxxBBGGRR)
l623_1   Used to time CRAM read output (1 dot later than w178, value is latched here)
l623_2   Used to time CRAM read output (2 dots later than w178)
l623_3   Used to time CRAM read output (3 dots later than w178, value is output here)
l624     Enable color output on RGB pins (from w1081)
l625     Set if output color is transparent (latched from l619)
l626     Red color output (0..7, before S/H takes effect)
l627     Green color output (0..7, before S/H takes effect)
l628     Blue color output (0..7, before S/H takes effect)
l629     Shadow color flag? (also see w1102)
l630     Highlight color flag (see w1101/w1102 for normal/shadow) (for RGB DAC use only)
l635     Acknowledges the PSG write strobe internally, goes to l636 and sets t43
l636     Set to execute a PSG command (delayed from l635 by a PSG cycle)
l637     Used to reset PSG registers
l640     Shift register for PSG noise
l641     PSG frequency counter (rotating, goes to l642)
l642     PSG frequency counter (rotating, goes to l643)
l643     PSG frequency counter (rotating, goes to l644)
l644     PSG frequency counter (rotating, goes to l641, used for current channel)
l653     Latch to hold byte written to PSG port
l654     Selected PSG register, I think? (bits 6:4 of a command with bit 7 set)
l655     PSG square channel #1 volume
l656     PSG square channel #2 volume
l657     PSG square channel #3 volume
l658     PSG noise channel volume
l659     PSG square channel #1 frequency
l660     PSG square channel #2 frequency
l661     PSG square channel #3 frequency
l662     PSG noise channel type/frequency
l663     Vsync (for mode 4)

t1       Set when writing reg $17 with DMD1=0, clear when CPU bus grant (or reset)
t2       "In DMA copy/fill" flag
t3       BGACK (low logic)
t4       "In DMA transfer" flag
t5       Set when interrupt acknowledge arrives
t7       Hblank interrupt pending
t8       External interrupt pending
t9       Vblank interrupt pending (status port F bit)
t10      Status port SOVR bit
t11      Status port C bit
t12      Set to fire the interrupt in MD mode (be more specific?)
t13      CPU access to DATA/CTRL detected
t14      Seems to be set while VDP is waiting for data from VRAM/CRAM/VSRAM to be latched on a read
t15      Which command byte to write next in SMS mode? (t16 gated by w154?)
t16      Which command byte to write next in SMS mode?
t18      Which command word to write next? (0: low, 1: high)
t19      CPU upper byte strobe (set by UDS, clear by w183)
t20      CPU lower byte strobe (set by LDS, clear by w183)
t21      In the middle of a DATA port write (set by w169, clear by w183)
t25      Writing command bits 15:8 (set by w164, clear by w176)
t28      Set when a FIFO entry is flushed during DMA, reset when DMA finishes
t29      Set when in viewport area (horizontally)
t30      Internal hblank flag (delayed further down the line)
t31      ??? (seems to be used as part of the hsync portion of csync)
t32      hsync (short pulses, delayed further down the line)
t33      hsync (normal pulses, delayed further down the line)
t34      2nd equalization pulse range? (set for 3 lines after vsync)
t35      vsync (w/o including the delay for mode 5)
t36      1st equalization pulse range? (set 3 for lines before vsync)
t37      disable color output (vertical)
t38      in viewport area? (vertical)
t43      Write enable for PSG (low logic, reset by PSG write, set by l635 when done)

cpu_sel        1 = 68000, 0 = Z80

reg_80_b0      Reg 00:0 = external sync
reg_m3         Reg 00:1 = mode 5 HV counter latch
reg_80_b2      Reg 00:2 = mode 4 enable (that bit that messes with color depth)
reg_80_b3      Reg 00:3 = mode 4 sprite shift
reg_ie1        Reg 00:4 = hblank interrupt enable
reg_lcb        Reg 00:5 = left column blank
reg_80_b6      Reg 00:6 = mode 4 hscroll inhibit
reg_80_b7      Reg 00:7 = mode 4 vscroll inhibit

reg_81_b0      Reg 01:0 = mode 4 MAG bit
reg_81_b1      Reg 01:1 = mode 4 sprite size
reg_m5         Reg 01:2 = mode 5 enable
reg_m2         Reg 01:3 = V28/V30 select
reg_m1         Reg 01:4 = DMA enable
reg_ie0        Reg 01:5 = vblank interrupt enable
reg_disp       Reg 01:6 = display enable
reg_81_b7      Reg 01:7 = VRAM bus mode

reg_lscr       Reg 0B:0 = hscroll mode
reg_hscr       Reg 0B:1 = hscroll mode
reg_vscr       Reg 0B:2 = vscroll mode
reg_ie2        Reg 0B:3 = external interrupt enable
reg_8b_b4      Reg 0B:4 = VRAM address MSB override
reg_8b_b5      Reg 0B:5 = VRAM address MSB select
reg_8b_b6      Reg 0B:6 = DRAM operation
reg_8b_b7      Reg 0B:7 = DRAM address vs. color bus output

reg_rs1        Reg 0C:0 = H32/H40 select
reg_lsm0       Reg 0C:1 = interlaced mode select
reg_lsm1       Reg 0C:2 = interlaced mode select
reg_ste        Reg 0C:3 = shadow/highlight enable
reg_8c_b4      Reg 0C:4 = SPA/B pin direction (input=0, output=1)
reg_8c_b5      Reg 0C:5 = /HSYNC pin direction (output=0, input=1)
reg_8c_b6      Reg 0C:6 = select between vsync(0) or hclk2(1) for /VSYNC
reg_rs0        Reg 0C:7 = DCLK/EDCLK select

reg_86_b2      Reg 06:2 = sprite bank in mode 4
reg_86_b5      Reg 06:5 = sprite bank in mode 5
reg_8e_b0      Reg 0E:0 = plane A bank in mode 5
reg_8e_b4      Reg 0E:4 = plane B bank in mode 5

reg_sa         Reg 02:6/3 = plane A table address (mode 5)
reg_nt         Reg 02:2/1 = plane A table address (mode 4)
reg_sb         Reg 04:3/0 = plane B table address
reg_wd         Reg 03:6/1 = window table address
reg_at         Reg 05:7/0 = sprite table address
reg_hs         Reg 0D:6/0 = hscroll table address

reg_hsz        Reg 10:1/0 = plane A/B width
reg_vsz        Reg 10:5/4 = plane A/B height
reg_rigt       Reg 11:7   = window X split direction
reg_whp        Reg 11:4/0 = window X split point
reg_down       Reg 12:7   = window Y split direction
reg_wvp        Reg 12:4/0 = window Y split point
reg_88         Reg 08 = mode 4 hscroll
l179           Reg 09 = mode 4 vscroll

reg_col_index  Reg 07:3/0 = background color
reg_col_pal    Reg 07:5/4 = background palette
reg_col_b6     Reg 07:6
reg_col_b7     Reg 07:7

reg_inc        Reg 0F = autoincrement
reg_lg         Reg 13/14 = DMA length
reg_sa_low     Reg 16/15 = DMA source address low
reg_sa_high    Reg 17:5/0 = DMA source address high
reg_dmd        Reg 17:7/6 = DMA type

reg_code       Command CD5:0 input
reg_addr       Command address input
reg_data_l2    Current command address
reg_data_sum   Autoincremented address
reg_data_mux   Current or incremented address (see w185)

reg_test_18    Selected test port
reg_test0      Test port #0
reg_test1      Test port #1

unk_data       Data to write to VRAM/CRAM/VSRAM (from the FIFO, goes to l104)

r_col          Checks for each possible red level, before S/H
g_col          Checks for each possible green level, before S/H
b_col          Checks for each possible blue level, before S/H


* Register write enables at w210..w233 (not in order, see below)

      $00 w216    $08 w231    $10 w224
      $01 w217    $09 w230    $11 w223
      $02 w218    $0A w229    $12 w222
      $03 w219    $0B w213    $13 w211
      $04 w220    $0C w215    $14 w212
      $05 w226    $0D w233    $15 w228
      $06 w225    $0E w232    $16 w214
      $07 w221    $0F w210    $17 w227

* w942..w949 determine whether a sprite pixel can be rewritten or not. They're
  muxes: looks like w950 would have picked between underdraw or overdraw (i.e.
  front to back or back to front), but in practice it's hardwired to always do
  underdraw.

* YS is overriden by test reg $0 bit 5: when set, it outputs VRAM address MSB.

* CRAM in mode 4 stores the colors as xxxbbggrr internally (removing the gaps).
  The "xxx" is stored from data bus bits 11:9 as usual (what would be "bbb" in
  mode 5), but this would be out of reach from the Z80 (would it be open bus or
  what else?). 68000 should be able to write to those, however.


Line 2762      CPU address decoding
Line 2979      Register write enables
Line 3287      HV counter latch?
Line 3013      FIFO storage? (address)
Line 3306      FIFO storage? (data)
Line 3345      Command CD4:0 input latch (reg_code[4:0], where's CD5?)
Line 3348      Command address input latch (reg_addr)
Line 3355      Command address latch (reg_data_l2)
Line 3361      Register $00 latch
Line 3371      Register $0C latch
Line 3380      Register $01 latch
Line 3390      Register $0B latch
Line 3399      Register $0F latch
Line 3401      Register $17 latch
Line 3405      Register $13 latch
Line 3408      Register $14 latch
Line 3411      Register $15 latch
Line 3414      Register $16 latch
Line 3831      PLA V
Line 3880      PLA H #1
Line 3944      PLA H #2
Line 4598      CRAM address set
Line 5972      Sprite table cache
Line 6020      Sprite drawing?
Line 6067      Line buffer
Line 6073      Line buffer data input
Line 6120      Line buffer write
Line 6139      Line buffer read
Line 6268      VRAM physical address
Line 6322      Layer muxer
Line 6453      Register $07 latch
Line 7106      Data bus pin output
Line 7122      Data bus pin direction
